Dst,VAR_0
ICMP6_ECHO_REQUEST,VAR_1
IPPROTO_IPV6,VAR_2
IPV6_UNICAST_HOPS,VAR_3
SCTP_INITIATION,VAR_4
SCTP_PAD,VAR_5
SCTP_PAD_CHUNK,VAR_6
SCTP_SHUTDOWN_ACK,VAR_7
Src,VAR_8
TH_SYN,VAR_9
datalen,VAR_10
exit,FUNC_0
fflush,FUNC_1
fprintf,FUNC_2
hostname,VAR_11
htonl,FUNC_3
htons,FUNC_4
ident,VAR_12
outpacket,VAR_13
perror,FUNC_5
port,VAR_14
printf,FUNC_6
sctp_crc32c,FUNC_7
sendto,FUNC_8
setsockopt,FUNC_9
sndsock,VAR_15
stderr,VAR_16
stdout,VAR_17
tcp_chksum,FUNC_10
useproto,VAR_18
send_probe,FUNC_11
seq,VAR_19
hops,VAR_20
icp,VAR_21
sctp,VAR_22
chk,VAR_23
init,VAR_24
param,VAR_25
tcp,VAR_26
i,VAR_27
