EAGAIN,VAR_0
EBADMSG,VAR_1
EC_CMD_REBOOT_EC,VAR_2
EC_MSG_TX_PROTO_BYTES,VAR_3
EC_REBOOT_DELAY_MS,VAR_4
EC_SPI_NOT_READY,VAR_5
EC_SPI_PAST_END,VAR_6
EC_SPI_RECOVERY_TIME_NS,VAR_7
EC_SPI_RX_BAD_DATA,VAR_8
ENOMEM,VAR_9
ENOSPC,VAR_10
GFP_KERNEL,VAR_11
cros_ec_check_result,FUNC_0
cros_ec_prepare_tx,FUNC_1
cros_ec_spi_receive_response,FUNC_2
debug_packet,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
kfree,FUNC_6
ktime_get_ns,FUNC_7
kzalloc,FUNC_8
memset,FUNC_9
msleep,FUNC_10
ndelay,FUNC_11
spi_bus_lock,FUNC_12
spi_bus_unlock,FUNC_13
spi_message_add_tail,FUNC_14
spi_message_init,FUNC_15
spi_sync_locked,FUNC_16
terminate_request,FUNC_17
do_cros_ec_cmd_xfer_spi,FUNC_18
ec_dev,VAR_12
ec_msg,VAR_13
ec_spi,VAR_14
trans,VAR_15
msg,VAR_16
i,VAR_17
len,VAR_18
ptr,VAR_19
rx_buf,VAR_20
rx_byte,VAR_21
sum,VAR_22
ret,VAR_23
final_ret,VAR_24
delay,VAR_25
