ACPI_ALL_NOTIFY,VAR_0
ACPI_COMPANION,FUNC_0
ACPI_FAILURE,FUNC_1
EBUSY,VAR_1
EC_HOST_CMD_REGION0,VAR_2
EC_HOST_CMD_REGION1,VAR_3
EC_HOST_CMD_REGION_SIZE,VAR_4
EC_LPC_ADDR_MEMMAP,VAR_5
EC_MEMMAP_ID,VAR_6
EC_MEMMAP_SIZE,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
ENXIO,VAR_10
GFP_KERNEL,VAR_11
acpi_install_notify_handler,FUNC_2
cros_ec_cmd_xfer_lpc,VAR_12
cros_ec_lpc_acpi_notify,VAR_13
cros_ec_lpc_mec_read_bytes,FUNC_3
cros_ec_lpc_mec_write_bytes,VAR_14
cros_ec_lpc_ops,VAR_15
cros_ec_lpc_read_bytes,FUNC_4
cros_ec_lpc_readmem,VAR_16
cros_ec_lpc_write_bytes,VAR_17
cros_ec_pkt_xfer_lpc,VAR_18
cros_ec_register,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
dev_warn,FUNC_8
devm_kzalloc,FUNC_9
devm_request_region,FUNC_10
platform_get_irq,FUNC_11
platform_set_drvdata,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
cros_ec_lpc_probe,FUNC_15
pdev,VAR_19
dev,VAR_20
adev,VAR_21
status,VAR_22
ec_dev,VAR_23
buf,VAR_24
irq,VAR_25
ret,VAR_26
