EAGAIN,VAR_0
EBADMSG,VAR_1
EC_CMD_REBOOT_EC,VAR_2
EC_REBOOT_DELAY_MS,VAR_3
EC_SPI_NOT_READY,VAR_4
EC_SPI_PAST_END,VAR_5
EC_SPI_RECOVERY_TIME_NS,VAR_6
EC_SPI_RX_BAD_DATA,VAR_7
EMSGSIZE,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
cros_ec_check_result,FUNC_0
cros_ec_prepare_tx,FUNC_1
cros_ec_spi_receive_packet,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
kfree,FUNC_5
ktime_get_ns,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
msleep,FUNC_10
ndelay,FUNC_11
spi_bus_lock,FUNC_12
spi_bus_unlock,FUNC_13
spi_message_add_tail,FUNC_14
spi_message_init,FUNC_15
spi_sync_locked,FUNC_16
terminate_request,FUNC_17
do_cros_ec_pkt_xfer_spi,FUNC_18
ec_dev,VAR_11
ec_msg,VAR_12
response,VAR_13
ec_spi,VAR_14
trans,VAR_15
trans_delay,VAR_16
msg,VAR_17
i,VAR_18
len,VAR_19
ptr,VAR_20
rx_buf,VAR_21
sum,VAR_22
rx_byte,VAR_23
ret,VAR_24
final_ret,VAR_25
delay,VAR_26
