CROS_EC_COMMAND,VAR_0
EAGAIN,VAR_1
EC_CMD_REBOOT_EC,VAR_2
EC_REBOOT_DELAY_MS,VAR_3
EMSGSIZE,VAR_4
OUT_MSG_EC_REQUEST_PREAMBLE,VAR_5
cl_data_to_dev,FUNC_0
cros_ec_prepare_tx,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
down_read_trylock,FUNC_5
init_lock,VAR_6
ish_send,FUNC_6
ishtp_get_client_data,FUNC_7
msleep,FUNC_8
prepare_cros_ec_rx,FUNC_9
up_read,FUNC_10
cros_ec_pkt_xfer_ish,FUNC_11
ec_dev,VAR_7
msg,VAR_8
rv,VAR_9
cros_ish_cl,VAR_10
client_data,VAR_11
dev,VAR_12
in_msg,VAR_13
out_msg,VAR_14
in_size,VAR_15
out_size,VAR_16
