CROS_ISH_CL_RX_RING_SIZE,VAR_0
CROS_ISH_CL_TX_RING_SIZE,VAR_1
ENOENT,VAR_2
ISHTP_CL_CONNECTING,VAR_3
cl_data_to_dev,FUNC_0
cros_ish_guid,VAR_4
dev_err,FUNC_1
ish_event_cb,VAR_5
ishtp_cl_connect,FUNC_2
ishtp_cl_link,FUNC_3
ishtp_cl_set_fw_client_id,FUNC_4
ishtp_cl_unlink,FUNC_5
ishtp_fw_cl_get_client,FUNC_6
ishtp_get_client_data,FUNC_7
ishtp_get_fw_client_id,FUNC_8
ishtp_get_ishtp_device,FUNC_9
ishtp_register_event_cb,FUNC_10
ishtp_set_connection_state,FUNC_11
ishtp_set_rx_ring_size,FUNC_12
ishtp_set_tx_ring_size,FUNC_13
cros_ish_init,FUNC_14
cros_ish_cl,VAR_6
rv,VAR_7
dev,VAR_8
fw_client,VAR_9
client_data,VAR_10
