ARRAY_SIZE,FUNC_0
BUF_SIZE,VAR_0
CHARGE_FLAGS_DELAYED_OVERRIDE,VAR_1
CHARGE_FLAGS_DUAL_ROLE,VAR_2
CHARGE_FLAGS_OVERRIDE,VAR_3
CHARGE_FLAGS_ROLE_MASK,VAR_4
CHARGE_FLAGS_TYPE_MASK,VAR_5
CHARGE_FLAGS_TYPE_SHIFT,VAR_6
MCDP_CHIPID,FUNC_1
MCDP_FAMILY,FUNC_2
MSEC_PER_SEC,VAR_7
PD_LOG_PORT,FUNC_3
PD_LOG_SIZE,FUNC_4
PD_LOG_TIMESTAMP_SHIFT,VAR_8
USB_PD_PORT_POWER_DISCONNECTED,VAR_9
USB_PD_PORT_POWER_SOURCE,VAR_10
append_str,FUNC_5
chg_type_names,VAR_11
div_s64_rem,FUNC_6
fault_names,VAR_12
ktime_sub_us,FUNC_7
ktime_to_ms,FUNC_8
pr_info,FUNC_9
role_names,VAR_13
rtc_ktime_to_tm,FUNC_10
cros_usbpd_print_log_entry,FUNC_11
r,VAR_14
tstamp,VAR_15
fault,VAR_16
role,VAR_17
chg_type,VAR_18
meas,VAR_19
minfo,VAR_20
role_idx,VAR_21
type_idx,VAR_22
buf,VAR_23
rt,VAR_24
len,VAR_25
rem,VAR_26
i,VAR_27
