ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
ISHTP_CL_DISCONNECTING,VAR_2
cros_ec_dev_init,FUNC_1
cros_ish_init,FUNC_2
devm_kzalloc,FUNC_3
down_write,FUNC_4
init_lock,VAR_3
init_waitqueue_head,FUNC_5
ish_evt_handler,VAR_4
ishtp_cl_allocate,FUNC_6
ishtp_cl_disconnect,FUNC_7
ishtp_cl_flush_queues,FUNC_8
ishtp_cl_free,FUNC_9
ishtp_cl_unlink,FUNC_10
ishtp_device,FUNC_11
ishtp_get_device,FUNC_12
ishtp_put_device,FUNC_13
ishtp_set_client_data,FUNC_14
ishtp_set_connection_state,FUNC_15
ishtp_set_drvdata,FUNC_16
reset_handler,VAR_5
up_write,FUNC_17
cros_ec_ishtp_probe,FUNC_18
cl_device,VAR_6
rv,VAR_7
cros_ish_cl,VAR_8
client_data,VAR_9
