EBADMSG,VAR_0
EC_HOST_ARGS_FLAG_FROM_HOST,VAR_1
EC_LPC_ADDR_HOST_ARGS,VAR_2
EC_LPC_ADDR_HOST_CMD,VAR_3
EC_LPC_ADDR_HOST_DATA,VAR_4
EC_LPC_ADDR_HOST_PARAM,VAR_5
EC_PROTO2_MAX_PARAM_SIZE,VAR_6
EINVAL,VAR_7
EIO,VAR_8
ENOSPC,VAR_9
cros_ec_check_result,FUNC_0
cros_ec_lpc_ops,VAR_10
dev_err,FUNC_1
dev_warn,FUNC_2
ec_response_timed_out,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
cros_ec_cmd_xfer_lpc,FUNC_10
ec,VAR_11
msg,VAR_12
args,VAR_13
sum,VAR_14
ret,VAR_15
