BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
CONFIG_OF,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_LOW,VAR_4
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PLATFORM_DEVID_AUTO,VAR_5
PTR_ERR,FUNC_3
cros_ec_query_all,FUNC_4
cros_ec_sleep_event,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
devm_kzalloc,FUNC_9
devm_of_platform_populate,FUNC_10
devm_request_threaded_irq,FUNC_11
ec_irq_thread,VAR_6
ec_p,VAR_7
mutex_init,FUNC_12
pd_p,VAR_8
platform_device_register_data,FUNC_13
platform_device_unregister,FUNC_14
cros_ec_register,FUNC_15
ec_dev,VAR_9
dev,VAR_10
err,VAR_11
