BUG_ON,FUNC_0
EAGAIN,VAR_0
EBADMSG,VAR_1
EC_CMD_REBOOT_EC,VAR_2
EC_COMMAND_PROTOCOL_3,VAR_3
EC_REBOOT_DELAY_MS,VAR_4
EC_RES_INVALID_COMMAND,VAR_5
EIO,VAR_6
EMSGSIZE,VAR_7
ENOMEM,VAR_8
EPROTONOSUPPORT,VAR_9
I2C_M_RD,VAR_10
cros_ec_prepare_tx,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
i2c_transfer,FUNC_4
memcpy,FUNC_5
msleep,FUNC_6
cros_ec_pkt_xfer_i2c,FUNC_7
ec_dev,VAR_11
msg,VAR_12
client,VAR_13
ret,VAR_14
i,VAR_15
packet_len,VAR_16
out_buf,VAR_17
in_buf,VAR_18
sum,VAR_19
i2c_msg,VAR_20
ec_response,VAR_21
ec_request_i2c,VAR_22
ec_response_i2c,VAR_23
request_header_size,VAR_24
response_header_size,VAR_25
