CP_ACP,VAR_0
CryptGetOIDFunctionAddress,FUNC_0
CryptInitOIDFunctionSet,FUNC_1
CryptMemAlloc,FUNC_2
CryptMemFree,FUNC_3
ERROR_OUTOFMEMORY,VAR_1
FALSE,VAR_2
FTP_RetrieveEncodedObjectW,VAR_3
File_RetrieveEncodedObjectW,VAR_4
HTTP_RetrieveEncodedObjectW,VAR_5
InternetCrackUrlW,FUNC_4
SCHEME_OID_RETRIEVE_ENCODED_OBJECTW_FUNC,VAR_6
SetLastError,FUNC_5
TRACE,FUNC_6
WideCharToMultiByte,FUNC_7
X509_ASN_ENCODING,VAR_7
debugstr_w,FUNC_8
CRYPT_GetRetrieveFunction,FUNC_9
pszURL,VAR_8
pFunc,VAR_9
phFunc,VAR_10
components,VAR_11
ret,VAR_12
len,VAR_13
scheme,VAR_14
set,VAR_15
