CACHE_ENTRY_EXPTIME_FC,VAR_0
CRYPT_STICKY_CACHE_RETRIEVAL,VAR_1
CloseHandle,FUNC_0
CommitUrlCacheEntryW,FUNC_1
CompareFileTime,FUNC_2
CreateFileW,FUNC_3
CreateUrlCacheEntryW,FUNC_4
CryptMemAlloc,FUNC_5
CryptMemFree,FUNC_6
DeleteUrlCacheEntryW,FUNC_7
ERR,FUNC_8
ERROR_INSUFFICIENT_BUFFER,VAR_2
FILE_ATTRIBUTE_NORMAL,VAR_3
GENERIC_WRITE,VAR_4
GetLastError,FUNC_9
GetSystemTimeAsFileTime,FUNC_10
GetUrlCacheEntryInfoW,FUNC_11
INVALID_HANDLE_VALUE,VAR_5
MAX_PATH,VAR_6
NORMAL_CACHE_ENTRY,VAR_7
OPEN_EXISTING,VAR_8
STICKY_CACHE_ENTRY,VAR_9
SetUrlCacheEntryInfoW,FUNC_12
WriteFile,FUNC_13
lstrcpyW,FUNC_14
memset,FUNC_15
CRYPT_CacheURL,FUNC_16
pszURL,VAR_10
pObject,VAR_11
dwRetrievalFlags,VAR_12
expires,VAR_13
cacheFileName,VAR_14
hCacheFile,VAR_15
size,VAR_16
entryType,VAR_17
ft,VAR_18
info,VAR_19
