CERT_QUERY_FORMAT_FLAG_BINARY,VAR_0
CERT_QUERY_OBJECT_BLOB,VAR_1
CERT_STORE_ADD_ALWAYS,VAR_2
CERT_STORE_CREATE_NEW_FLAG,VAR_3
CERT_STORE_PROV_MEMORY,VAR_4
CRYPT_E_NO_MATCH,VAR_5
CertOpenStore,FUNC_0
CryptMemFree,FUNC_1
CryptQueryObject,FUNC_2
ERROR_INVALID_DATA,VAR_6
FALSE,VAR_7
SetLastError,FUNC_3
TRUE,VAR_8
decode_base64_blob,FUNC_4
CRYPT_CreateContext,FUNC_5
pObject,VAR_9
dwExpectedContentTypeFlags,VAR_10
addFunc,VAR_11
ppvContext,VAR_12
ret,VAR_13
blob,VAR_14
store,VAR_15
i,VAR_16
context,VAR_17
