CryptMemAlloc,FUNC_0
CryptMemFree,FUNC_1
CryptMemRealloc,FUNC_2
ERROR_IO_PENDING,VAR_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_TIMEOUT,VAR_2
FALSE,VAR_3
GetLastError,FUNC_3
IRF_NO_WAIT,VAR_4
InternetQueryDataAvailable,FUNC_4
InternetReadFileExA,FUNC_5
SetLastError,FUNC_6
TRACE,FUNC_7
TRUE,VAR_5
WAIT_TIMEOUT,VAR_6
WaitForSingleObject,FUNC_8
CRYPT_DownloadObject,FUNC_9
dwRetrievalFlags,VAR_7
hHttp,VAR_8
context,VAR_9
pObject,VAR_10
pAuxInfo,VAR_11
object,VAR_12
bytesAvailable,VAR_13
ret,VAR_14
buffer,VAR_15
