DATA_TYPE_NVLIST_ARRAY,VAR_0
DATA_TYPE_STRING,VAR_1
DATA_TYPE_UINT64,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
STAILQ_INSERT_TAIL,FUNC_0
VDEV_LABEL_END_SIZE,VAR_6
VDEV_LABEL_START_SIZE,VAR_7
VDEV_STATE_CANT_OPEN,VAR_8
VDEV_STATE_DEGRADED,VAR_9
VDEV_STATE_FAULTED,VAR_10
VDEV_STATE_HEALTHY,VAR_11
VDEV_STATE_OFFLINE,VAR_12
VDEV_STATE_REMOVED,VAR_13
VDEV_TYPE_DISK,VAR_14
VDEV_TYPE_FILE,VAR_15
VDEV_TYPE_INDIRECT,VAR_16
VDEV_TYPE_MIRROR,VAR_17
VDEV_TYPE_RAIDZ,VAR_18
VDEV_TYPE_REPLACING,VAR_19
ZPOOL_CONFIG_ASHIFT,VAR_20
ZPOOL_CONFIG_ASIZE,VAR_21
ZPOOL_CONFIG_CHILDREN,VAR_22
ZPOOL_CONFIG_DEGRADED,VAR_23
ZPOOL_CONFIG_FAULTED,VAR_24
ZPOOL_CONFIG_GUID,VAR_25
ZPOOL_CONFIG_ID,VAR_26
ZPOOL_CONFIG_INDIRECT_BIRTHS,VAR_27
ZPOOL_CONFIG_INDIRECT_OBJECT,VAR_28
ZPOOL_CONFIG_IS_LOG,VAR_29
ZPOOL_CONFIG_NOT_PRESENT,VAR_30
ZPOOL_CONFIG_NPARITY,VAR_31
ZPOOL_CONFIG_OFFLINE,VAR_32
ZPOOL_CONFIG_PATH,VAR_33
ZPOOL_CONFIG_PREV_INDIRECT_VDEV,VAR_34
ZPOOL_CONFIG_REMOVED,VAR_35
ZPOOL_CONFIG_TYPE,VAR_36
asprintf,FUNC_1
nvlist_find,FUNC_2
nvlist_next,FUNC_3
printf,FUNC_4
strcmp,FUNC_5
strdup,FUNC_6
strncmp,FUNC_7
v_childlink,VAR_37
vdev_create,FUNC_8
vdev_disk_read,VAR_38
vdev_find,FUNC_9
vdev_indirect_read,VAR_39
vdev_mirror_read,VAR_40
vdev_raidz_read,VAR_41
vdev_replacing_read,VAR_42
vdev_init_from_nvlist,FUNC_10
nvlist,VAR_43
pvdev,VAR_44
vdevp,VAR_45
is_newer,VAR_46
rc,VAR_47
guid,VAR_48
id,VAR_49
ashift,VAR_50
asize,VAR_51
nparity,VAR_52
type,VAR_53
path,VAR_54
vdev,VAR_55
kid,VAR_56
kids,VAR_57
nkids,VAR_58
i,VAR_59
is_new,VAR_60
is_offline,VAR_61
is_faulted,VAR_62
is_degraded,VAR_63
is_removed,VAR_64
isnt_present,VAR_65
is_log,VAR_66
vic,VAR_67
name,VAR_68
