pthread_attr_destroy,FUNC_0
pthread_attr_getaffinity_np,FUNC_1
pthread_attr_getdetachstate,FUNC_2
pthread_attr_getguardsize,FUNC_3
pthread_attr_getinheritsched,FUNC_4
pthread_attr_getschedparam,FUNC_5
pthread_attr_getschedpolicy,FUNC_6
pthread_attr_getscope,FUNC_7
pthread_attr_getstack,FUNC_8
pthread_attr_init,FUNC_9
pthread_attr_setaffinity_np,FUNC_10
pthread_attr_setdetachstate,FUNC_11
pthread_attr_setguardsize,FUNC_12
pthread_attr_setinheritsched,FUNC_13
pthread_attr_setschedparam,FUNC_14
pthread_attr_setschedpolicy,FUNC_15
pthread_attr_setscope,FUNC_16
pthread_attr_setstack,FUNC_17
pthread_attr_clone,FUNC_18
attr,VAR_0
old_attr,VAR_1
error,VAR_2
detachstate,VAR_3
guardsize,VAR_4
inheritsched,VAR_5
param,VAR_6
policy,VAR_7
scope,VAR_8
stackaddr,VAR_9
stacksize,VAR_10
