EINVAL,VAR_0
ENOMEM,VAR_1
PTHREAD_CREATE_DETACHED,VAR_2
PTHREAD_STACK_MIN,VAR_3
calloc,FUNC_0
errno,VAR_4
free,FUNC_1
pthread_attr_clone,FUNC_2
pthread_attr_getstack,FUNC_3
pthread_attr_setdetachstate,FUNC_4
pthread_cond_init,FUNC_5
pthread_mutex_init,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
thread_pool_lock,VAR_5
thread_pools,VAR_6
tpool_create,FUNC_9
min_threads,VAR_7
max_threads,VAR_8
linger,VAR_9
attr,VAR_10
tpool,VAR_11
stackaddr,VAR_12
stacksize,VAR_13
minstack,VAR_14
error,VAR_15
