ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
NFP_FLOWER_CMSG_TYPE_QOS_DEL,VAR_3
NL_SET_ERR_MSG_MOD,FUNC_0
cancel_delayed_work_sync,FUNC_1
cpu_to_be32,FUNC_2
memset,FUNC_3
netdev_priv,FUNC_4
nfp_ctrl_tx,FUNC_5
nfp_flower_cmsg_alloc,FUNC_6
nfp_flower_cmsg_get_data,FUNC_7
nfp_netdev_is_nfp_repr,FUNC_8
nfp_repr_get_port_id,FUNC_9
nfp_flower_remove_rate_limiter,FUNC_10
app,VAR_4
netdev,VAR_5
flow,VAR_6
extack,VAR_7
fl_priv,VAR_8
repr_priv,VAR_9
config,VAR_10
repr,VAR_11
skb,VAR_12
netdev_port_id,VAR_13
