ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NFP_PORT_PHYS_PORT,VAR_2
NFP_REPR_TYPE_PHYS_PORT,VAR_3
PTR_ERR,FUNC_1
RCU_INIT_POINTER,FUNC_2
SET_NETDEV_DEV,FUNC_3
atomic_set,FUNC_4
kfree,FUNC_5
kfree_skb,FUNC_6
kzalloc,FUNC_7
netdev_priv,FUNC_8
nfp_app_reprs_set,FUNC_9
nfp_ctrl_tx,FUNC_10
nfp_flower_cmsg_mac_repr_add,FUNC_11
nfp_flower_cmsg_mac_repr_start,FUNC_12
nfp_flower_cmsg_phys_port,FUNC_13
nfp_flower_reprs_reify,FUNC_14
nfp_flower_wait_repr_reify,FUNC_15
nfp_info,FUNC_16
nfp_net_get_mac_addr,FUNC_17
nfp_port_alloc,FUNC_18
nfp_port_free,FUNC_19
nfp_port_init_phy_port,FUNC_20
nfp_repr_alloc,FUNC_21
nfp_repr_free,FUNC_22
nfp_repr_init,FUNC_23
nfp_reprs_alloc,FUNC_24
nfp_reprs_clean_and_free,FUNC_25
nfp_warn,FUNC_26
nfp_flower_spawn_phy_reprs,FUNC_27
app,VAR_4
priv,VAR_5
eth_tbl,VAR_6
replies,VAR_7
repr_priv,VAR_8
nfp_repr,VAR_9
ctrl_skb,VAR_10
reprs,VAR_11
err,VAR_12
reify_cnt,VAR_13
i,VAR_14
phys_port,VAR_15
repr,VAR_16
port,VAR_17
cmsg_port_id,VAR_18
