ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NFP_NET_CFG_BAR_SZ,VAR_2
NFP_PORT_PF_PORT,VAR_3
NFP_PORT_VF_PORT,VAR_4
NFP_REPR_TYPE_PF,VAR_5
PTR_ERR,FUNC_1
RCU_INIT_POINTER,FUNC_2
WARN_ON,FUNC_3
atomic_set,FUNC_4
eth_hw_addr_random,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
netdev_priv,FUNC_8
nfp_app_reprs_set,FUNC_9
nfp_cppcore_pcie_unit,FUNC_10
nfp_flower_cmsg_pcie_port,FUNC_11
nfp_flower_reprs_reify,FUNC_12
nfp_flower_wait_repr_reify,FUNC_13
nfp_info,FUNC_14
nfp_port_alloc,FUNC_15
nfp_port_free,FUNC_16
nfp_repr_alloc,FUNC_17
nfp_repr_free,FUNC_18
nfp_repr_init,FUNC_19
nfp_reprs_alloc,FUNC_20
nfp_reprs_clean_and_free,FUNC_21
nfp_warn,FUNC_22
nfp_flower_spawn_vnic_reprs,FUNC_23
app,VAR_6
vnic_type,VAR_7
repr_type,VAR_8
cnt,VAR_9
nfp_pcie,VAR_10
priv,VAR_11
replies,VAR_12
repr_priv,VAR_13
port_type,VAR_14
nfp_repr,VAR_15
reprs,VAR_16
i,VAR_17
err,VAR_18
reify_cnt,VAR_19
queue,VAR_20
repr,VAR_21
port,VAR_22
port_id,VAR_23
