EOPNOTSUPP,VAR_0
NFP_FL_ACTION_OPCODE_OUTPUT,VAR_1
NFP_FL_FEATS_LAG,VAR_2
NFP_FL_FEATS_PRE_TUN_RULES,VAR_3
NFP_FL_LAG_OUT,VAR_4
NFP_FL_LW_SIZ,VAR_5
NFP_FL_OUT_FLAGS_LAST,VAR_6
NFP_FL_OUT_FLAGS_USE_TUN,VAR_7
NFP_FL_PORT_TYPE_TUN,VAR_8
NL_SET_ERR_MSG_MOD,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
netdev_port_same_parent_id,FUNC_3
netif_is_lag_master,FUNC_4
nfp_fl_netdev_is_tunnel_type,FUNC_5
nfp_flower_internal_port_can_offload,FUNC_6
nfp_flower_lag_get_output_id,FUNC_7
nfp_netdev_is_nfp_repr,FUNC_8
nfp_repr_get_port_id,FUNC_9
nfp_fl_output,FUNC_10
app,VAR_9
output,VAR_10
act,VAR_11
nfp_flow,VAR_12
last,VAR_13
in_dev,VAR_14
tun_type,VAR_15
tun_out_cnt,VAR_16
pkt_host,VAR_17
extack,VAR_18
act_size,VAR_19
priv,VAR_20
out_dev,VAR_21
tmp_flags,VAR_22
gid,VAR_23
