ENOMEM,VAR_0
FIELD_PREP,FUNC_0
GFP_KERNEL,VAR_1
NFP_FLOWER_MASK_ELEMENT_RS,VAR_2
NFP_FLOWER_MASK_ENTRY_RS,VAR_3
NFP_FL_STATS_ELEM_RS,VAR_4
NFP_FL_STAT_ID_MU_NUM,VAR_5
NFP_FL_STAT_ID_STAT,VAR_6
array_size,FUNC_1
div_u64,FUNC_2
get_random_bytes,FUNC_3
hash_init,FUNC_4
kfree,FUNC_5
kmalloc_array,FUNC_6
kvmalloc_array,FUNC_7
nfp_flower_table_params,VAR_7
rhashtable_destroy,FUNC_8
rhashtable_init,FUNC_9
spin_lock_init,FUNC_10
stats_ctx_table_params,VAR_8
vfree,FUNC_11
vmalloc,FUNC_12
nfp_flower_metadata_init,FUNC_13
app,VAR_9
host_ctx_count,VAR_10
host_num_mems,VAR_11
priv,VAR_12
err,VAR_13
stats_size,VAR_14
