IFF_UP,VAR_0
NETDEV_CHANGEADDR,VAR_1
NETDEV_CHANGEUPPER,VAR_2
NETDEV_DOWN,VAR_3
NETDEV_UP,VAR_4
NFP_TUNNEL_MAC_OFFLOAD_ADD,VAR_5
NFP_TUNNEL_MAC_OFFLOAD_DEL,VAR_6
NFP_TUNNEL_MAC_OFFLOAD_MOD,VAR_7
NOTIFY_OK,VAR_8
netdev_name,FUNC_0
netdev_priv,FUNC_1
nfp_flower_cmsg_warn,FUNC_2
nfp_flower_is_supported_bridge,FUNC_3
nfp_netdev_is_nfp_repr,FUNC_4
nfp_tunnel_offload_mac,FUNC_5
nfp_tunnel_mac_event_handler,FUNC_6
app,VAR_9
netdev,VAR_10
event,VAR_11
ptr,VAR_12
err,VAR_13
info,VAR_14
upper,VAR_15
repr_priv,VAR_16
repr,VAR_17
