BIT,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
FIELD_FIT,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NFP_FLOWER_ALLOWED_VER,VAR_3
NFP_FL_FEATS_FLOW_MERGE,VAR_4
NFP_FL_FEATS_FLOW_MOD,VAR_5
NFP_FL_FEATS_LAG,VAR_6
NFP_FL_FEATS_VF_RLIM,VAR_7
NFP_FL_STAT_ID_MU_NUM,VAR_8
init_waitqueue_head,FUNC_4
nfp_flower_cmsg_process_rx,VAR_9
nfp_flower_internal_port_init,FUNC_5
nfp_flower_lag_cleanup,FUNC_6
nfp_flower_lag_init,FUNC_7
nfp_flower_metadata_cleanup,FUNC_8
nfp_flower_metadata_init,FUNC_9
nfp_flower_qos_init,FUNC_10
nfp_rtsym_read_le,FUNC_11
nfp_rtsym_write_le,FUNC_12
nfp_warn,FUNC_13
roundup_pow_of_two,FUNC_14
skb_queue_head_init,FUNC_15
spin_lock_init,FUNC_16
vfree,FUNC_17
vzalloc,FUNC_18
nfp_flower_init,FUNC_19
app,VAR_10
version,VAR_11
features,VAR_12
ctx_count,VAR_13
num_mems,VAR_14
pf,VAR_15
app_priv,VAR_16
err,VAR_17
