NFP_FLOWER_LAYER2_GENEVE,VAR_0
NFP_FLOWER_LAYER2_GENEVE_OP,VAR_1
NFP_FLOWER_LAYER2_GRE,VAR_2
NFP_FLOWER_LAYER_EXT_META,VAR_3
NFP_FLOWER_LAYER_IPV4,VAR_4
NFP_FLOWER_LAYER_IPV6,VAR_5
NFP_FLOWER_LAYER_MAC,VAR_6
NFP_FLOWER_LAYER_TP,VAR_7
NFP_FLOWER_LAYER_VXLAN,VAR_8
memset,FUNC_0
nfp_flower_compile_ext_meta,FUNC_1
nfp_flower_compile_geneve_opt,FUNC_2
nfp_flower_compile_ipv4,FUNC_3
nfp_flower_compile_ipv4_gre_tun,FUNC_4
nfp_flower_compile_ipv4_udp_tun,FUNC_5
nfp_flower_compile_ipv6,FUNC_6
nfp_flower_compile_mac,FUNC_7
nfp_flower_compile_meta_tci,FUNC_8
nfp_flower_compile_port,FUNC_9
nfp_flower_compile_tport,FUNC_10
nfp_flower_get_port_id_from_netdev,FUNC_11
nfp_tunnel_add_ipv4_off,FUNC_12
nfp_flower_compile_flow_match,FUNC_13
app,VAR_9
flow,VAR_10
key_ls,VAR_11
netdev,VAR_12
nfp_flow,VAR_13
tun_type,VAR_14
extack,VAR_15
port_id,VAR_16
err,VAR_17
ext,VAR_18
msk,VAR_19
tun_dst,VAR_20
tun_dst,VAR_21
