ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
NFP_MAX_MAC_INDEX,VAR_2
NFP_TUN_PRE_TUN_IDX_BIT,VAR_3
__nfp_tunnel_offload_mac,FUNC_1
ether_addr_copy,FUNC_2
ida_simple_get,FUNC_3
ida_simple_remove,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
nfp_flower_is_supported_bridge,FUNC_7
nfp_tunnel_get_global_mac_idx_from_ida,FUNC_8
nfp_tunnel_get_mac_idx_from_phy_port_id,FUNC_9
nfp_tunnel_is_mac_idx_global,FUNC_10
nfp_tunnel_lookup_offloaded_macs,FUNC_11
nfp_tunnel_offloaded_macs_inc_ref_and_link,FUNC_12
offloaded_macs_params,VAR_4
rhashtable_insert_fast,FUNC_13
rhashtable_remove_fast,FUNC_14
nfp_tunnel_add_shared_mac,FUNC_15
app,VAR_5
netdev,VAR_6
port,VAR_7
mod,VAR_8
priv,VAR_9
ida_idx,VAR_10
err,VAR_11
entry,VAR_12
nfp_mac_idx,VAR_13
