BUILD_BUG_ON,FUNC_0
EOPNOTSUPP,VAR_0
ETH_P_TEB,VAR_1
FIELD_PREP,FUNC_1
IPPROTO_UDP,VAR_2
NFP_FL_ACTION_OPCODE_SET_IPV4_TUNNEL,VAR_3
NFP_FL_FEATS_GENEVE_OPT,VAR_4
NFP_FL_IPV4_PRE_TUN_INDEX,VAR_5
NFP_FL_IPV4_TUNNEL_TYPE,VAR_6
NFP_FL_LW_SIZ,VAR_7
NFP_FL_SUPPORTED_IPV4_UDP_TUN_FLAGS,VAR_8
NFP_FL_TUNNEL_CSUM,VAR_9
NFP_FL_TUNNEL_GENEVE,VAR_10
NFP_FL_TUNNEL_GENEVE_OPT,VAR_11
NFP_FL_TUNNEL_KEY,VAR_12
NL_SET_ERR_MSG_MOD,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
TUNNEL_CSUM,VAR_13
TUNNEL_GENEVE_OPT,VAR_14
TUNNEL_KEY,VAR_15
cpu_to_be32,FUNC_4
dev_net,FUNC_5
htons,FUNC_6
ip4_dst_hoplimit,FUNC_7
ip_route_output_key,FUNC_8
ip_rt_put,FUNC_9
nfp_fl_set_ipv4_tun,FUNC_10
app,VAR_16
set_tun,VAR_17
act,VAR_18
pre_tun,VAR_19
tun_type,VAR_20
netdev,VAR_21
extack,VAR_22
act_size,VAR_23
ip_tun,VAR_24
priv,VAR_25
tmp_set_ip_tun_type_index,VAR_26
pretun_idx,VAR_27
net,VAR_28
flow,VAR_29
rt,VAR_30
err,VAR_31
