ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NFP_FLOWER_CMSG_TYPE_FLOW_ADD,VAR_2
NFP_FL_TUNNEL_NONE,VAR_3
NL_SET_ERR_MSG_MOD,FUNC_0
WARN_ON_ONCE,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
nfp_compile_flow_metadata,FUNC_4
nfp_flower_allocate_new,FUNC_5
nfp_flower_calculate_key_layers,FUNC_6
nfp_flower_compile_action,FUNC_7
nfp_flower_compile_flow_match,FUNC_8
nfp_flower_table_params,VAR_4
nfp_flower_validate_pre_tun_rule,FUNC_9
nfp_flower_xmit_flow,FUNC_10
nfp_flower_xmit_pre_tun_flow,FUNC_11
nfp_modify_flow_metadata,FUNC_12
nfp_netdev_is_nfp_repr,FUNC_13
nfp_port_from_netdev,FUNC_14
rhashtable_insert_fast,FUNC_15
rhashtable_remove_fast,FUNC_16
nfp_flower_add_offload,FUNC_17
app,VAR_5
netdev,VAR_6
flow,VAR_7
tun_type,VAR_8
priv,VAR_9
extack,VAR_10
flow_pay,VAR_11
key_layer,VAR_12
port,VAR_13
err,VAR_14
