ASSERT_RTNL,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
NFP_FLOWER_CMSG_TYPE_FLOW_MOD,VAR_2
WARN_ON_ONCE,FUNC_1
kfree,FUNC_2
memcpy,FUNC_3
nfp_compile_flow_metadata,FUNC_4
nfp_flower_allocate_new,FUNC_5
nfp_flower_can_merge,FUNC_6
nfp_flower_is_merge_flow,FUNC_7
nfp_flower_link_flows,FUNC_8
nfp_flower_merge_action,FUNC_9
nfp_flower_table_params,VAR_3
nfp_flower_unlink_flows,FUNC_10
nfp_flower_xmit_flow,FUNC_11
nfp_modify_flow_metadata,FUNC_12
rhashtable_insert_fast,FUNC_13
rhashtable_remove_fast,FUNC_14
nfp_flower_merge_offloaded_flows,FUNC_15
app,VAR_4
sub_flow1,VAR_5
sub_flow2,VAR_6
merge_tc_off,VAR_7
priv,VAR_8
extack,VAR_9
merge_flow,VAR_10
merge_key_ls,VAR_11
err,VAR_12
