EINVAL,VAR_0
ENOMEM,VAR_1
__nfp_flower_non_repr_priv_get,FUNC_0
__nfp_flower_non_repr_priv_put,FUNC_1
ether_addr_copy,FUNC_2
ether_addr_equal,FUNC_3
is_valid_ether_addr,FUNC_4
netdev_name,FUNC_5
netdev_priv,FUNC_6
nfp_fl_is_netdev_to_offload,FUNC_7
nfp_flower_cmsg_warn,FUNC_8
nfp_flower_non_repr_priv_get,FUNC_9
nfp_netdev_is_nfp_repr,FUNC_10
nfp_repr_get_port_id,FUNC_11
nfp_tunnel_add_shared_mac,FUNC_12
nfp_tunnel_del_shared_mac,FUNC_13
nfp_tunnel_port_is_phy_repr,FUNC_14
nfp_tunnel_offload_mac,FUNC_15
app,VAR_2
netdev,VAR_3
cmd,VAR_4
nr_priv,VAR_5
non_repr,VAR_6
mac_offloaded,VAR_7
off_mac,VAR_8
err,VAR_9
port,VAR_10
repr_priv,VAR_11
repr,VAR_12
