ENODATA,VAR_0
MAX_HEIGHT,VAR_1
MAX_WIDTH,VAR_2
MIN_HEIGHT,VAR_3
MIN_WIDTH,VAR_4
V4L2_FIELD_NONE,VAR_5
V4L2_PIX_FMT_JPEG,VAR_6
V4L2_SUBDEV_FORMAT_TRY,VAR_7
__find_outer_frame_size,FUNC_0
clamp,FUNC_1
clamp_t,FUNC_2
find_format_by_fourcc,FUNC_3
pad,VAR_8
s32,VAR_9
set_fmt,VAR_10
v4l2_fill_mbus_format,FUNC_4
v4l2_fill_pix_format,FUNC_5
v4l2_rect_map_inside,FUNC_6
v4l2_subdev_call,FUNC_7
dcmi_try_fmt,FUNC_8
dcmi,VAR_11
f,VAR_12
sd_format,VAR_13
sd_framesize,VAR_14
sd_fmt,VAR_15
sd_fsize,VAR_16
pix,VAR_17
pad_cfg,VAR_18
format,VAR_19
do_crop,VAR_20
ret,VAR_21
outer_sd_fsize,VAR_22
c,VAR_23
max_rect,VAR_24
