DRV_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_1
KBUILD_MODNAME,VAR_8
MEDIA_ENT_FL_DEFAULT,VAR_9
MEDIA_PAD_FL_SINK,VAR_10
PTR_ERR,FUNC_2
STOPPED,VAR_11
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_12
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_13
V4L2_CAP_READWRITE,VAR_14
V4L2_CAP_STREAMING,VAR_15
V4L2_CAP_VIDEO_CAPTURE,VAR_16
V4L2_MBUS_CSI2_DPHY,VAR_17
VB2_DMABUF,VAR_18
VB2_MMAP,VAR_19
VB2_READ,VAR_20
VFL_TYPE_GRABBER,VAR_21
dcmi_fops,VAR_22
dcmi_graph_init,FUNC_3
dcmi_ioctl_ops,VAR_23
dcmi_irq_callback,VAR_24
dcmi_irq_thread,VAR_25
dcmi_video_qops,VAR_26
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_threaded_irq,FUNC_11
devm_reset_control_get_exclusive,FUNC_12
dma_release_channel,FUNC_13
dma_request_slave_channel,FUNC_14
init_completion,FUNC_15
media_device_cleanup,FUNC_16
media_device_init,FUNC_17
media_entity_cleanup,FUNC_18
media_entity_pads_init,FUNC_19
mutex_init,FUNC_20
of_fwnode_handle,FUNC_21
of_graph_get_next_endpoint,FUNC_22
of_match_device,FUNC_23
of_match_ptr,FUNC_24
of_node_put,FUNC_25
platform_get_irq,FUNC_26
platform_get_resource,FUNC_27
platform_set_drvdata,FUNC_28
pm_runtime_enable,FUNC_29
reset_control_assert,FUNC_30
reset_control_deassert,FUNC_31
snprintf,FUNC_32
spin_lock_init,FUNC_33
stm32_dcmi_of_match,VAR_27
strscpy,FUNC_34
usleep_range,FUNC_35
v4l2_async_notifier_cleanup,FUNC_36
v4l2_device_register,FUNC_37
v4l2_device_unregister,FUNC_38
v4l2_fwnode_endpoint_parse,FUNC_39
vb2_dma_contig_memops,VAR_28
vb2_queue_init,FUNC_40
video_device_alloc,FUNC_41
video_device_node_name,FUNC_42
video_device_release,FUNC_43
video_register_device,FUNC_44
video_set_drvdata,FUNC_45
dcmi_probe,FUNC_46
pdev,VAR_29
np,VAR_30
match,VAR_31
ep,VAR_32
dcmi,VAR_33
q,VAR_34
chan,VAR_35
mclk,VAR_36
irq,VAR_37
ret,VAR_38
