AV_LOG_ERROR,VAR_0
AV_LOG_INFO,VAR_1
AV_LOG_WARNING,VAR_2
DEFAULT_CACHE_MAX_CAPACITY,VAR_3
ENOSYS,VAR_4
IJKAVERROR,FUNC_0
IJK_AV_DICT_MATCH_CASE,VAR_5
O_BINARY,VAR_6
O_CREAT,VAR_7
O_RDWR,VAR_8
O_TRUNC,VAR_9
SEEK_END,VAR_10
SEEK_SET,VAR_11
av_err2str,FUNC_1
av_log,FUNC_2
call_inject_statistic,FUNC_3
calloc,FUNC_4
close,FUNC_5
ijk_av_dict_copy,FUNC_6
ijk_av_dict_free,FUNC_7
ijk_av_dict_get,FUNC_8
ijk_av_freep,FUNC_9
ijk_av_strstart,FUNC_10
ijk_map_clear,FUNC_11
ijk_map_get,FUNC_12
ijk_map_put,FUNC_13
ijk_map_size,FUNC_14
ijk_map_traversal_handle,FUNC_15
ijk_threadpool_add,FUNC_16
ijkio_alloc_url,FUNC_17
ijkio_cache_io_open,FUNC_18
ijkio_cache_task,VAR_12
lseek,FUNC_19
open,FUNC_20
pthread_cond_destroy,FUNC_21
pthread_cond_init,FUNC_22
pthread_cond_signal,FUNC_23
pthread_mutex_destroy,FUNC_24
pthread_mutex_init,FUNC_25
strcpy,FUNC_26
strlen,FUNC_27
strtol,FUNC_28
strtoll,FUNC_29
stub1,FUNC_30
tree_destroy,VAR_13
ijkio_cache_open,FUNC_31
h,VAR_14
url,VAR_15
flags,VAR_16
options,VAR_17
c,VAR_18
ret,VAR_19
cur_exist_file_size,VAR_20
t,VAR_21
seek_ret,VAR_22
