AVERROR_EXIT,VAR_0
FFMIN,FUNC_0
async_check_interrupt,FUNC_1
av_gettime_relative,FUNC_2
call_inject_async_fill_speed,FUNC_3
call_inject_statistic,FUNC_4
ffurl_seek,FUNC_5
pthread_cond_signal,FUNC_6
pthread_cond_wait,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
ring_generic_write,FUNC_10
ring_reset,FUNC_11
ring_space,FUNC_12
wrapped_url_read,VAR_1
async_buffer_task,FUNC_13
arg,VAR_2
h,VAR_3
c,VAR_4
ring,VAR_5
ret,VAR_6
seek_ret,VAR_7
is_full_speed,VAR_8
count_bytes,VAR_9
count_start_time_micro,VAR_10
fifo_space,VAR_11
to_copy,VAR_12
now,VAR_13
