ADSP_RTOS_READ_CTRL_WORD_CMD_TASK_TO_H_V,VAR_0
ADSP_RTOS_READ_CTRL_WORD_CMD_TYPE_M,VAR_1
ADSP_RTOS_READ_CTRL_WORD_CONT_V,VAR_2
ADSP_RTOS_READ_CTRL_WORD_DSP_ADDR_M,VAR_3
ADSP_RTOS_READ_CTRL_WORD_FLAG_M,VAR_4
ADSP_RTOS_READ_CTRL_WORD_FLAG_UP_CONT_V,VAR_5
ADSP_RTOS_READ_CTRL_WORD_READY_M,VAR_6
ADSP_RTOS_READ_CTRL_WORD_READY_V,VAR_7
EAGAIN,VAR_8
EBUSY,VAR_9
EIO,VAR_10
MSM_AD5_BASE,VAR_11
adsp_cmd_lock,VAR_12
adsp_rtos_read_ctrl_word_cmd_tast_to_h_v,FUNC_0
pr_err,FUNC_1
pr_warning,FUNC_2
readl,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
udelay,FUNC_6
writel,FUNC_7
adsp_get_event,FUNC_8
info,VAR_13
ctrl_word,VAR_14
ready,VAR_15
dsp_addr,VAR_16
cmd_type,VAR_17
cnt,VAR_18
flags,VAR_19
rc,VAR_20
