ADSP_STATE_DISABLED,VAR_0
ADSP_STATE_ENABLED,VAR_1
ADSP_STATE_INIT_INFO,VAR_2
EVENT_LEN,VAR_3
EVENT_MSG_ID,VAR_4
RPC_ACCEPTSTAT_GARBAGE_ARGS,VAR_5
RPC_ACCEPTSTAT_SUCCESS,VAR_6
RPC_ADSP_RTOS_INIT_INFO,VAR_7
adsp_info,VAR_8
adsp_set_image,FUNC_0
be32_to_cpu,FUNC_1
find_adsp_module_by_id,FUNC_2
modem_event_addr,VAR_9
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pr_err,FUNC_5
pr_info,FUNC_6
read_modem_event,VAR_10
rpc_cb_server_client,VAR_11
rpc_send_accepted_void_reply,FUNC_7
stub1,FUNC_8
wake_up,FUNC_9
handle_adsp_rtos_mtoa_app,FUNC_10
req,VAR_12
args,VAR_13
event,VAR_14
proc_id,VAR_15
module_id,VAR_16
image,VAR_17
module,VAR_18
