AUDPREPROC_CMD_CFG_AGC_PARAMS,VAR_0
AUDPREPROC_CMD_PARAM_MASK_AIG_ATTACKK,VAR_1
AUDPREPROC_CMD_PARAM_MASK_AIG_MAX,VAR_2
AUDPREPROC_CMD_PARAM_MASK_AIG_MIN,VAR_3
AUDPREPROC_CMD_PARAM_MASK_AIG_RELEASEK,VAR_4
AUDPREPROC_CMD_PARAM_MASK_ATTACKK,VAR_5
AUDPREPROC_CMD_PARAM_MASK_DELAY,VAR_6
AUDPREPROC_CMD_PARAM_MASK_LEAKRATE_FAST,VAR_7
AUDPREPROC_CMD_PARAM_MASK_LEAKRATE_SLOW,VAR_8
AUDPREPROC_CMD_PARAM_MASK_LEAK_DOWN,VAR_9
AUDPREPROC_CMD_PARAM_MASK_LEAK_UP,VAR_10
AUDPREPROC_CMD_PARAM_MASK_RELEASEK,VAR_11
AUDPREPROC_CMD_PARAM_MASK_RMS_TAY,VAR_12
AUDPREPROC_CMD_TX_AGC_ENA_FLAG_DIS,VAR_13
AUDPREPROC_CMD_TX_AGC_ENA_FLAG_ENA,VAR_14
AUDPREPROC_CMD_TX_AGC_PARAM_MASK_COMP_AIG_FLAG,VAR_15
AUDPREPROC_CMD_TX_AGC_PARAM_MASK_COMP_SLOPE,VAR_16
AUDPREPROC_CMD_TX_AGC_PARAM_MASK_COMP_STATIC_GAIN,VAR_17
AUDPREPROC_CMD_TX_AGC_PARAM_MASK_COMP_TH,VAR_18
AUDPREPROC_CMD_TX_AGC_PARAM_MASK_EXP_SLOPE,VAR_19
AUDPREPROC_CMD_TX_AGC_PARAM_MASK_EXP_TH,VAR_20
AUDPREPROC_CMD_TX_AGC_PARAM_MASK_TX_AGC_ENA_FLAG,VAR_21
audio_send_queue_pre,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
pr_info,FUNC_3
audio_dsp_set_agc,FUNC_4
audio,VAR_22
cmd,VAR_23
