AUDPREPROC_CMD_CFG_NS_PARAMS,VAR_0
AUDPREPROC_CMD_EC_MODE_NEW_CNI_DIS,VAR_1
AUDPREPROC_CMD_EC_MODE_NEW_DES_DIS,VAR_2
AUDPREPROC_CMD_EC_MODE_NEW_FEHI_DIS,VAR_3
AUDPREPROC_CMD_EC_MODE_NEW_FNE_DIS,VAR_4
AUDPREPROC_CMD_EC_MODE_NEW_HB_DIS,VAR_5
AUDPREPROC_CMD_EC_MODE_NEW_HB_ENA,VAR_6
AUDPREPROC_CMD_EC_MODE_NEW_NEHI_DIS,VAR_7
AUDPREPROC_CMD_EC_MODE_NEW_NLES_DIS,VAR_8
AUDPREPROC_CMD_EC_MODE_NEW_NLMS_DIS,VAR_9
AUDPREPROC_CMD_EC_MODE_NEW_NLPP_DIS,VAR_10
AUDPREPROC_CMD_EC_MODE_NEW_NS_DIS,VAR_11
AUDPREPROC_CMD_EC_MODE_NEW_NS_ENA,VAR_12
AUDPREPROC_CMD_EC_MODE_NEW_PCD_DIS,VAR_13
AUDPREPROC_CMD_EC_MODE_NEW_PRENLMS_DIS,VAR_14
AUDPREPROC_CMD_EC_MODE_NEW_VA_DIS,VAR_15
AUDPREPROC_CMD_EC_MODE_NEW_VA_ENA,VAR_16
audio_send_queue_pre,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
pr_info,FUNC_3
audio_dsp_set_ns,FUNC_4
audio,VAR_17
cmd,VAR_18
