ADSP_STATE_INIT_INFO,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ETIMEDOUT,VAR_3
HZ,VAR_4
INT_ADSP,VAR_5
RPC_ADSP_RTOS_CMD_REGISTER_APP,VAR_6
adsp_info,VAR_7
adsp_open_count,VAR_8
adsp_open_lock,VAR_9
adsp_rpc_init,FUNC_0
allow_suspend,FUNC_1
clk_disable,FUNC_2
clk_enable,FUNC_3
disable_irq,FUNC_4
enable_irq,FUNC_5
find_adsp_module_by_name,FUNC_6
init_waitqueue_head,FUNC_7
msm_get_init_info,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pr_err,FUNC_11
pr_info,FUNC_12
prevent_suspend,FUNC_13
rpc_adsp_rtos_app_to_modem,FUNC_14
wait_event_timeout,FUNC_15
msm_adsp_get,FUNC_16
name,VAR_10
out,VAR_11
ops,VAR_12
driver_data,VAR_13
module,VAR_14
rc,VAR_15
