AUDIO_GET_STATS,VAR_0
AUDIO_SET_VOLUME,VAR_1
AUDPP_CMD_PCM_INTF_MONO_V,VAR_2
AUDPP_CMD_PCM_INTF_STEREO_V,VAR_3
BUFSZ,VAR_4
EFAULT,VAR_5
EINVAL,VAR_6
EV_IOCTL,VAR_7
LOG,FUNC_0
atomic_read,FUNC_1
audio_disable,FUNC_2
audio_enable,FUNC_3
audio_flush,FUNC_4
audpp_set_volume_and_pan,FUNC_5
copy_from_user,FUNC_6
copy_to_user,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wake_up,FUNC_12
audio_ioctl,FUNC_13
file,VAR_8
cmd,VAR_9
arg,VAR_10
audio,VAR_11
rc,VAR_12
stats,VAR_13
flags,VAR_14
config,VAR_15
config,VAR_16
