ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_HLIST_HEAD,FUNC_0
INT_ADSP,VAR_2
IRQF_TRIGGER_RISING,VAR_3
IS_ERR,FUNC_1
MSM_AD5_BASE,VAR_4
PTR_ERR,FUNC_2
RPC_ADSP_RTOS_MTOA_PROG,VAR_5
RPC_ADSP_RTOS_MTOA_VERS,VAR_6
WAKE_LOCK_SUSPEND,VAR_7
adsp_cmd_lock,VAR_8
adsp_info,VAR_9
adsp_init_info,FUNC_3
adsp_irq_handler,VAR_10
adsp_modules,VAR_11
adsp_rpc_thread,VAR_12
adsp_wake_lock,VAR_13
clk_get,FUNC_4
clk_set_rate,FUNC_5
disable_irq,FUNC_6
enable_irq,FUNC_7
free_irq,FUNC_8
init_waitqueue_head,FUNC_9
kfree,FUNC_10
kthread_run,FUNC_11
kzalloc,FUNC_12
msm_adsp_publish_cdevs,FUNC_13
msm_rpc_close,FUNC_14
msm_rpc_open,FUNC_15
msm_rpc_register_server,FUNC_16
mutex_init,FUNC_17
platform_device_register,FUNC_18
pr_err,FUNC_19
pr_info,FUNC_20
request_irq,FUNC_21
rpc_cb_server_client,VAR_14
spin_lock_init,FUNC_22
wake_lock_init,FUNC_23
msm_adsp_probe,FUNC_24
pdev,VAR_15
count,VAR_16
rc,VAR_17
i,VAR_18
max_module_id,VAR_19
mod,VAR_20
