AUDIO_AAC_DUAL_MONO_PL_SR,VAR_0
AUDIO_AAC_FORMAT_ADTS,VAR_1
AUDIO_AAC_FORMAT_LOAS,VAR_2
AUDIO_AAC_FORMAT_PSUEDO_RAW,VAR_3
AUDIO_AAC_FORMAT_RAW,VAR_4
AUDIO_AAC_OBJECT_ERLC,VAR_5
AUDIO_AAC_OBJECT_LC,VAR_6
AUDIO_AAC_OBJECT_LTP,VAR_7
AUDIO_AAC_SBR_ON_FLAG_OFF,VAR_8
AUDIO_AAC_SBR_ON_FLAG_ON,VAR_9
AUDIO_AAC_SBR_PS_ON_FLAG_OFF,VAR_10
AUDIO_AAC_SBR_PS_ON_FLAG_ON,VAR_11
AUDIO_AAC_SCA_DATA_RES_OFF,VAR_12
AUDIO_AAC_SCA_DATA_RES_ON,VAR_13
AUDIO_AAC_SEC_DATA_RES_OFF,VAR_14
AUDIO_AAC_SEC_DATA_RES_ON,VAR_15
AUDIO_AAC_SPEC_DATA_RES_OFF,VAR_16
AUDIO_AAC_SPEC_DATA_RES_ON,VAR_17
audaac_validate_usr_config,FUNC_0
config,VAR_18
ret_val,VAR_19
