AUDIO_GET_STATS,VAR_0
AUDREC_CMD_STEREO_MODE_MONO,VAR_1
AUDREC_CMD_STEREO_MODE_STEREO,VAR_2
AUDREC_CMD_TYPE_0_INDEX_AAC,VAR_3
AUDREC_CMD_TYPE_0_INDEX_WAV,VAR_4
EFAULT,VAR_5
EINVAL,VAR_6
FRAME_NUM,VAR_7
MONO_DATA_SIZE,VAR_8
STEREO_DATA_SIZE,VAR_9
atomic_read,FUNC_0
audio_flush,FUNC_1
audio_in_disable,FUNC_2
audio_in_enable,FUNC_3
convert_dsp_samp_index,FUNC_4
convert_samp_index,FUNC_5
convert_samp_rate,FUNC_6
copy_from_user,FUNC_7
copy_to_user,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
wake_up,FUNC_11
audio_in_ioctl,FUNC_12
file,VAR_10
cmd,VAR_11
arg,VAR_12
audio,VAR_13
rc,VAR_14
stats,VAR_15
cfg,VAR_16
cfg,VAR_17
