ADSP_RTOS_WRITE_CTRL_WORD_CMD_M,VAR_0
ADSP_RTOS_WRITE_CTRL_WORD_CMD_WRITE_DONE_V,VAR_1
ADSP_RTOS_WRITE_CTRL_WORD_DSP_ADDR_M,VAR_2
ADSP_RTOS_WRITE_CTRL_WORD_MUTEX_M,VAR_3
ADSP_RTOS_WRITE_CTRL_WORD_MUTEX_NAVAIL_V,VAR_4
ADSP_RTOS_WRITE_CTRL_WORD_NO_ERR_V,VAR_5
ADSP_RTOS_WRITE_CTRL_WORD_READY_M,VAR_6
ADSP_RTOS_WRITE_CTRL_WORD_READY_V,VAR_7
ADSP_RTOS_WRITE_CTRL_WORD_STATUS_M,VAR_8
ADSP_STATE_ENABLED,VAR_9
EAGAIN,VAR_10
EIO,VAR_11
ENODEV,VAR_12
ENXIO,VAR_13
MSM_AD5_BASE,VAR_14
QDSP_RAMC_OFFSET,VAR_15
adsp_cmd_lock,VAR_16
adsp_get_queue_offset,FUNC_0
adsp_validate_module,FUNC_1
pr_err,FUNC_2
pr_info,FUNC_3
pr_warning,FUNC_4
readl,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
udelay,FUNC_8
writel,FUNC_9
__msm_adsp_write,FUNC_10
module,VAR_17
dsp_queue_addr,VAR_18
cmd_buf,VAR_19
cmd_size,VAR_20
ctrl_word,VAR_21
dsp_q_addr,VAR_22
dsp_addr,VAR_23
cmd_id,VAR_24
cnt,VAR_25
ret_status,VAR_26
flags,VAR_27
info,VAR_28
buf_ptr,VAR_29
dsp_addr16,VAR_30
buf_ptr,VAR_31
dsp_addr32,VAR_32
