ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
TAOS_CMD_ECHO_OFF,VAR_3
TAOS_CMD_RESET,VAR_4
TAOS_STATE_EOFF,VAR_5
TAOS_STATE_IDLE,VAR_6
TAOS_STATE_INIT,VAR_7
THIS_MODULE,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
i2c_add_adapter,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
msecs_to_jiffies,FUNC_5
serio_close,FUNC_6
serio_open,FUNC_7
serio_set_drvdata,FUNC_8
serio_write,FUNC_9
strlcpy,FUNC_10
taos_adapter_name,FUNC_11
taos_algorithm,VAR_9
taos_instantiate_device,FUNC_12
wait_event_interruptible_timeout,FUNC_13
wq,VAR_10
taos_connect,FUNC_14
serio,VAR_11
drv,VAR_12
taos,VAR_13
adapter,VAR_14
name,VAR_15
err,VAR_16
