ANAK,VAR_0
BUFRDERR,VAR_1
EIO,VAR_2
I2C_M_RD,VAR_3
I2C_SMBUS_READ,VAR_4
I2C_SMBUS_WRITE,VAR_5
MCOMP,VAR_6
MDIR,VAR_7
MERR,VAR_8
RCVSERV,VAR_9
RSTART,VAR_10
SSYNC,FUNC_0
STOP,VAR_11
TWI_I2C_MODE_COMBINED,VAR_12
TWI_I2C_MODE_REPEAT,VAR_13
TWI_I2C_MODE_STANDARDSUB,VAR_14
XMTSERV,VAR_15
complete,FUNC_1
read_INT_STAT,FUNC_2
read_MASTER_CTL,FUNC_3
read_MASTER_STAT,FUNC_4
read_RCV_DATA8,FUNC_5
write_INT_MASK,FUNC_6
write_INT_STAT,FUNC_7
write_MASTER_ADDR,FUNC_8
write_MASTER_CTL,FUNC_9
write_MASTER_STAT,FUNC_10
write_XMT_DATA8,FUNC_11
bfin_twi_handle_interrupt,FUNC_12
iface,VAR_16
twi_int_status,VAR_17
mast_stat,VAR_18
