CONFIG_I2C_BLACKFIN_TWI_CLK_KHZ,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
I2C_CLASS_HWMON,VAR_6
I2C_CLASS_SPD,VAR_7
IORESOURCE_MEM,VAR_8
IRQF_DISABLED,VAR_9
SSYNC,FUNC_0
TWI_ENA,VAR_10
bfin_twi_algorithm,VAR_11
bfin_twi_interrupt_entry,VAR_12
bfin_twi_timeout,VAR_13
dev_err,FUNC_1
dev_info,FUNC_2
free_irq,FUNC_3
get_sclk,FUNC_4
i2c_add_numbered_adapter,FUNC_5
init_timer,FUNC_6
ioremap,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
peripheral_free_list,FUNC_11
peripheral_request_list,FUNC_12
pin_req,VAR_14
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
read_CONTROL,FUNC_16
request_irq,FUNC_17
resource_size,FUNC_18
spin_lock_init,FUNC_19
strlcpy,FUNC_20
write_CLKDIV,FUNC_21
write_CONTROL,FUNC_22
i2c_bfin_twi_probe,FUNC_23
pdev,VAR_15
iface,VAR_16
p_adap,VAR_17
res,VAR_18
rc,VAR_19
clkhilow,VAR_20
