IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
S6_I2C_INTR_ACTIVITY,VAR_2
S6_I2C_INTR_GENCALL,VAR_3
S6_I2C_INTR_RDREQ,VAR_4
S6_I2C_INTR_RXDONE,VAR_5
S6_I2C_INTR_RXFULL,VAR_6
S6_I2C_INTR_RXOVER,VAR_7
S6_I2C_INTR_RXUNDER,VAR_8
S6_I2C_INTR_STARTDET,VAR_9
S6_I2C_INTR_STOPDET,VAR_10
S6_I2C_INTR_TXABRT,VAR_11
S6_I2C_INTR_TXEMPTY,VAR_12
S6_I2C_INTR_TXOVER,VAR_13
S6_I2C_STATUS,VAR_14
del_timer,FUNC_0
i2c_rd16,FUNC_1
s6i2c_handle_interrupt,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
s6i2c_interrupt_entry,FUNC_5
irq,VAR_15
dev_id,VAR_16
iface,VAR_17
