EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
I2C_CLASS_HWMON,VAR_5
I2C_CLASS_SPD,VAR_6
IORESOURCE_MEM,VAR_7
IRQF_DISABLED,VAR_8
IS_ERR,FUNC_0
THIS_MODULE,VAR_9
clk_disable,FUNC_1
clk_enable,FUNC_2
clk_get,FUNC_3
clk_put,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
free_irq,FUNC_9
i2c_add_numbered_adapter,FUNC_10
init_waitqueue_head,FUNC_11
ioremap,FUNC_12
iounmap,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
release_resource,FUNC_19
request_irq,FUNC_20
request_mem_region,FUNC_21
resource_size,FUNC_22
s3c24xx_i2c_algorithm,VAR_10
s3c24xx_i2c_deregister_cpufreq,FUNC_23
s3c24xx_i2c_init,FUNC_24
s3c24xx_i2c_irq,VAR_11
s3c24xx_i2c_register_cpufreq,FUNC_25
spin_lock_init,FUNC_26
strlcpy,FUNC_27
s3c24xx_i2c_probe,FUNC_28
pdev,VAR_12
i2c,VAR_13
pdata,VAR_14
res,VAR_15
ret,VAR_16
