ACPI_BASE,VAR_0
ENODEV,VAR_1
PCIBIOS_SUCCESSFUL,VAR_2
PCI_VENDOR_ID_SI,VAR_3
SIS5595_ENABLE_REG,VAR_4
SIS5595_EXTENT,VAR_5
SMB_INDEX,VAR_6
acpi_check_region,FUNC_0
blacklist,VAR_7
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
force_addr,VAR_8
pci_dev_put,FUNC_4
pci_get_device,FUNC_5
pci_read_config_byte,FUNC_6
pci_read_config_word,FUNC_7
pci_write_config_byte,FUNC_8
pci_write_config_word,FUNC_9
release_region,FUNC_10
request_region,FUNC_11
sis5595_base,VAR_9
sis5595_driver,VAR_10
sis5595_setup,FUNC_12
SIS5595_dev,VAR_11
a,VAR_12
val,VAR_13
i,VAR_14
retval,VAR_15
dev,VAR_16
