I2C_SMBUS_READ,VAR_0
M_SMB_BUSY,VAR_1
M_SMB_ERROR,VAR_2
M_SMB_QDATA,VAR_3
R_SMB_CMD,VAR_4
R_SMB_DATA,VAR_5
R_SMB_START,VAR_6
R_SMB_STATUS,VAR_7
SMB_CSR,FUNC_0
V_SMB_ADDR,FUNC_1
V_SMB_CMD,FUNC_2
V_SMB_LB,FUNC_3
V_SMB_MB,FUNC_4
V_SMB_TT_CMD_RD1BYTE,VAR_8
V_SMB_TT_CMD_RD2BYTE,VAR_9
V_SMB_TT_QUICKCMD,VAR_10
V_SMB_TT_RD1BYTE,VAR_11
V_SMB_TT_WR1BYTE,VAR_12
V_SMB_TT_WR2BYTE,VAR_13
csr_in32,FUNC_5
csr_out32,FUNC_6
smbus_xfer,FUNC_7
i2c_adap,VAR_14
addr,VAR_15
flags,VAR_16
read_write,VAR_17
command,VAR_18
size,VAR_19
data,VAR_20
adap,VAR_21
data_bytes,VAR_22
error,VAR_23
