ALI1535_KILL,VAR_0
ALI1535_STS_BUSERR,VAR_1
ALI1535_STS_BUSY,VAR_2
ALI1535_STS_DEV,VAR_3
ALI1535_STS_DONE,VAR_4
ALI1535_STS_ERR,VAR_5
ALI1535_STS_FAIL,VAR_6
ALI1535_STS_IDLE,VAR_7
ALI1535_T_OUT,VAR_8
EBUSY,VAR_9
EIO,VAR_10
ENXIO,VAR_11
ETIMEDOUT,VAR_12
MAX_TIMEOUT,VAR_13
SMBHSTADD,VAR_14
SMBHSTCMD,VAR_15
SMBHSTDAT0,VAR_16
SMBHSTDAT1,VAR_17
SMBHSTPORT,VAR_18
SMBHSTSTS,VAR_19
SMBHSTTYP,VAR_20
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
inb_p,FUNC_3
msleep,FUNC_4
outb_p,FUNC_5
ali1535_transaction,FUNC_6
adap,VAR_21
temp,VAR_22
result,VAR_23
timeout,VAR_24
