BUSBUSY,VAR_0
CONFIG_I2C_BLACKFIN_TWI_CLK_KHZ,VAR_1
ENXIO,VAR_2
FAST,VAR_3
I2C_SMBUS_READ,VAR_4
MCOMP,VAR_5
MDIR,VAR_6
MEN,VAR_7
MERR,VAR_8
POLL_TIMEOUT,VAR_9
RCVSERV,VAR_10
SSYNC,FUNC_0
TWI_ENA,VAR_11
TWI_I2C_MODE_STANDARD,VAR_12
XMTSERV,VAR_13
add_timer,FUNC_1
del_timer,FUNC_2
init_completion,FUNC_3
jiffies,VAR_14
read_CONTROL,FUNC_4
read_MASTER_CTL,FUNC_5
read_MASTER_STAT,FUNC_6
wait_for_completion,FUNC_7
write_FIFO_CTL,FUNC_8
write_INT_MASK,FUNC_9
write_INT_STAT,FUNC_10
write_MASTER_ADDR,FUNC_11
write_MASTER_CTL,FUNC_12
write_XMT_DATA8,FUNC_13
yield,FUNC_14
bfin_twi_smbus_xfer,FUNC_15
adap,VAR_15
addr,VAR_16
flags,VAR_17
read_write,VAR_18
command,VAR_19
size,VAR_20
data,VAR_21
iface,VAR_22
rc,VAR_23
