EINVAL,VAR_0
I2C_M_TEN,VAR_1
POLL_TIMEOUT,VAR_2
S6_I2C_CLRINTR,VAR_3
S6_I2C_ENABLE,VAR_4
S6_I2C_INTRMASK,VAR_5
S6_I2C_INTR_TXABRT,VAR_6
S6_I2C_INTR_TXEMPTY,VAR_7
S6_I2C_STATUS,VAR_8
S6_I2C_STATUS_ACTIVITY,VAR_9
S6_I2C_TAR,VAR_10
S6_I2C_TXFLR,VAR_11
add_timer,FUNC_0
del_timer_sync,FUNC_1
dev_err,FUNC_2
i2c_rd16,FUNC_3
i2c_rd32,FUNC_4
i2c_wr16,FUNC_5
jiffies,VAR_12
schedule,FUNC_6
wait_for_completion,FUNC_7
yield,FUNC_8
s6i2c_master_xfer,FUNC_9
adap,VAR_13
msgs,VAR_14
num,VAR_15
iface,VAR_16
i,VAR_17
