DAVINCI_I2C_CNT_REG,VAR_0
DAVINCI_I2C_IMR_REG,VAR_1
DAVINCI_I2C_IMR_RRDY,VAR_2
DAVINCI_I2C_IMR_XRDY,VAR_3
DAVINCI_I2C_MDR_IRS,VAR_4
DAVINCI_I2C_MDR_MST,VAR_5
DAVINCI_I2C_MDR_REG,VAR_6
DAVINCI_I2C_MDR_STP,VAR_7
DAVINCI_I2C_MDR_STT,VAR_8
DAVINCI_I2C_MDR_TRX,VAR_9
DAVINCI_I2C_MDR_XA,VAR_10
DAVINCI_I2C_SAR_REG,VAR_11
DAVINCI_I2C_STR_AL,VAR_12
DAVINCI_I2C_STR_NACK,VAR_13
EINVAL,VAR_14
EIO,VAR_15
EREMOTEIO,VAR_16
ETIMEDOUT,VAR_17
I2C_M_IGNORE_NAK,VAR_18
I2C_M_RD,VAR_19
I2C_M_TEN,VAR_20
INIT_COMPLETION,FUNC_0
MOD_REG_BIT,FUNC_1
davinci_i2c_platform_data_default,VAR_21
davinci_i2c_read_reg,FUNC_2
davinci_i2c_write_reg,FUNC_3
dev_err,FUNC_4
i2c_davinci_init,FUNC_5
i2c_get_adapdata,FUNC_6
likely,FUNC_7
udelay,FUNC_8
wait_for_completion_interruptible_timeout,FUNC_9
wmb,FUNC_10
i2c_davinci_xfer_msg,FUNC_11
adap,VAR_22
msg,VAR_23
stop,VAR_24
dev,VAR_25
pdata,VAR_26
flag,VAR_27
w,VAR_28
r,VAR_29
