ALI1563_MAX_TIMEOUT,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENXIO,VAR_3
ETIMEDOUT,VAR_4
HST_CNTL2_START,VAR_5
HST_STS_BAD,VAR_6
HST_STS_BUSERR,VAR_7
HST_STS_DEVERR,VAR_8
HST_STS_DONE,VAR_9
HST_STS_FAIL,VAR_10
SMB_HST_ADD,VAR_11
SMB_HST_CMD,VAR_12
SMB_HST_CNTL1,VAR_13
SMB_HST_CNTL2,VAR_14
SMB_HST_DAT0,VAR_15
SMB_HST_DAT1,VAR_16
SMB_HST_STS,VAR_17
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
inb_p,FUNC_3
msleep,FUNC_4
outb_p,FUNC_5
ali1563_block_start,FUNC_6
a,VAR_18
data,VAR_19
timeout,VAR_20
status,VAR_21
