I2C_M_NOSTART,VAR_0
I2C_M_RD,VAR_1
MV64XXX_I2C_ACTION_CONTINUE,VAR_2
MV64XXX_I2C_ACTION_SEND_DATA,VAR_3
MV64XXX_I2C_ACTION_SEND_START,VAR_4
MV64XXX_I2C_STATE_WAITING_FOR_SLAVE_ACK,VAR_5
MV64XXX_I2C_STATE_WAITING_FOR_SLAVE_DATA,VAR_6
MV64XXX_I2C_STATE_WAITING_FOR_START_COND,VAR_7
mv64xxx_i2c_do_action,FUNC_0
mv64xxx_i2c_prepare_for_io,FUNC_1
mv64xxx_i2c_wait_for_completion,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
unlikely,FUNC_5
mv64xxx_i2c_execute_msg,FUNC_6
drv_data,VAR_8
msg,VAR_9
flags,VAR_10
