ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_DB_INFO,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_SMBUS_PRTCL_BLOCK_DATA,VAR_2
ACPI_SMBUS_PRTCL_BYTE,VAR_3
ACPI_SMBUS_PRTCL_BYTE_DATA,VAR_4
ACPI_SMBUS_PRTCL_QUICK,VAR_5
ACPI_SMBUS_PRTCL_READ,VAR_6
ACPI_SMBUS_PRTCL_WORD_DATA,VAR_7
ACPI_SMBUS_PRTCL_WRITE,VAR_8
ACPI_TYPE_BUFFER,VAR_9
ACPI_TYPE_INTEGER,VAR_10
ACPI_TYPE_PACKAGE,VAR_11
AE_INFO,VAR_12
EBUSY,VAR_13
EINVAL,VAR_14
EIO,VAR_15
ENXIO,VAR_16
EOPNOTSUPP,VAR_17
EPROTO,VAR_18
ETIMEDOUT,VAR_19
I2C_SMBUS_BLOCK_MAX,VAR_20
I2C_SMBUS_READ,VAR_21
I2C_SMBUS_WRITE,VAR_22
acpi_evaluate_object,FUNC_3
dev_dbg,FUNC_4
dev_warn,FUNC_5
kfree,FUNC_6
memcpy,FUNC_7
smbus_methods,VAR_23
acpi_smbus_cmi_access,FUNC_8
adap,VAR_24
addr,VAR_25
flags,VAR_26
read_write,VAR_27
command,VAR_28
size,VAR_29
data,VAR_30
result,VAR_31
smbus_cmi,VAR_32
protocol,VAR_33
status,VAR_34
input,VAR_35
mt_params,VAR_36
buffer,VAR_37
obj,VAR_38
pkg,VAR_39
method,VAR_40
len,VAR_41
