EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_CONTROLS,VAR_4
IORESOURCE_MEM,VAR_5
SCL,VAR_6
SDA,VAR_7
THIS_MODULE,VAR_8
i2c_bit_add_bus,FUNC_0
i2c_bit_add_numbered_bus,FUNC_1
i2c_versatile_algo,VAR_9
ioremap,FUNC_2
iounmap,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
release_mem_region,FUNC_8
request_mem_region,FUNC_9
resource_size,FUNC_10
strlcpy,FUNC_11
writel,FUNC_12
i2c_versatile_probe,FUNC_13
dev,VAR_10
i2c,VAR_11
r,VAR_12
ret,VAR_13
