PSC_CTRL_DISABLE,VAR_0
PSC_CTRL_ENABLE,VAR_1
PSC_CTRL_SUSPEND,VAR_2
PSC_SEL_PS_SMBUSMODE,VAR_3
PSC_SMBCFG_DD_DISABLE,VAR_4
PSC_SMBCFG_DE_ENABLE,VAR_5
PSC_SMBCFG_DIV8,VAR_6
PSC_SMBCFG_RT_FIFO8,VAR_7
PSC_SMBCFG_SET_DIV,FUNC_0
PSC_SMBCFG_TT_FIFO8,VAR_8
PSC_SMBMSK_ALLMASK,VAR_9
PSC_SMBSTAT_SR,VAR_10
PSC_SMBTMR_SET_CH,FUNC_1
PSC_SMBTMR_SET_CL,FUNC_2
PSC_SMBTMR_SET_PS,FUNC_3
PSC_SMBTMR_SET_PU,FUNC_4
PSC_SMBTMR_SET_SH,FUNC_5
PSC_SMBTMR_SET_SU,FUNC_6
PSC_SMBTMR_SET_TH,FUNC_7
au_sync,FUNC_8
i2c_au1550_setup,FUNC_9
priv,VAR_11
sp,VAR_12
stat,VAR_13
