ENOENT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
clk_get,FUNC_2
clk_put,FUNC_3
dev_err,FUNC_4
i2c_add_numbered_adapter,FUNC_5
i2c_set_adapdata,FUNC_6
init_waitqueue_head,FUNC_7
ioremap,FUNC_8
iounmap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_enable,FUNC_14
pm_suspend_ignore_children,FUNC_15
resource_size,FUNC_16
sh_mobile_i2c_algorithm,VAR_6
sh_mobile_i2c_hook_irqs,FUNC_17
snprintf,FUNC_18
spin_lock_init,FUNC_19
strlcpy,FUNC_20
sh_mobile_i2c_probe,FUNC_21
dev,VAR_7
pd,VAR_8
adap,VAR_9
res,VAR_10
clk_name,VAR_11
size,VAR_12
ret,VAR_13
