ENOENT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
IORESOURCE_MEM,VAR_5
THIS_MODULE,VAR_6
dev_err,FUNC_0
i2c_bit_add_bus,FUNC_1
ioremap,FUNC_2
iounmap,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
release_resource,FUNC_8
request_mem_region,FUNC_9
resource_size,FUNC_10
simtec_i2c_getscl,VAR_7
simtec_i2c_getsda,VAR_8
simtec_i2c_setscl,VAR_9
simtec_i2c_setsda,VAR_10
strlcpy,FUNC_11
simtec_i2c_probe,FUNC_12
dev,VAR_11
pd,VAR_12
res,VAR_13
size,VAR_14
ret,VAR_15
