EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EPROTO,VAR_2
I2C_CLIENT_PEC,VAR_3
I2C_SMBUS_BLOCK_MAX,VAR_4
I2C_SMBUS_READ,VAR_5
I2C_SMBUS_WRITE,VAR_6
NVIDIA_SMB_ADDR,VAR_7
NVIDIA_SMB_BCNT,VAR_8
NVIDIA_SMB_CMD,VAR_9
NVIDIA_SMB_DATA,VAR_10
NVIDIA_SMB_PRTCL,VAR_11
NVIDIA_SMB_PRTCL_BLOCK_DATA,VAR_12
NVIDIA_SMB_PRTCL_BYTE,VAR_13
NVIDIA_SMB_PRTCL_BYTE_DATA,VAR_14
NVIDIA_SMB_PRTCL_PEC,VAR_15
NVIDIA_SMB_PRTCL_QUICK,VAR_16
NVIDIA_SMB_PRTCL_READ,VAR_17
NVIDIA_SMB_PRTCL_WORD_DATA,VAR_18
NVIDIA_SMB_PRTCL_WRITE,VAR_19
dev_err,FUNC_0
inb_p,FUNC_1
nforce2_check_status,FUNC_2
outb_p,FUNC_3
nforce2_access,FUNC_4
adap,VAR_20
addr,VAR_21
flags,VAR_22
read_write,VAR_23
command,VAR_24
size,VAR_25
data,VAR_26
smbus,VAR_27
protocol,VAR_28
pec,VAR_29
len,VAR_30
i,VAR_31
status,VAR_32
